# EVSavari — production robots.txt
# Generated by build-sitemaps.mjs — do not hand-edit in prod without syncing generator

User-agent: *
Allow: /

# Admin / CRM / auth — not for public index
Disallow: /admin
Disallow: /admin/
Disallow: /sales
Disallow: /sales/
Disallow: /dealer
Disallow: /dealer/
Disallow: /login
Disallow: /users
Disallow: /kanban

# Compare tool session noise (canonical editorial compares use /compare/:slug)
Disallow: /compare?
Disallow: /*?cars=*
Disallow: /*?compareMode=*
Disallow: /*?utm_*
Disallow: /*?fbclid*
Disallow: /*?gclid*
Disallow: /*?debug*
Disallow: /*?ref=*

# Variant trim selection on vehicle pages (family URL is canonical)
Allow: /*?variant=

# Legacy vehicle prefix — canonical is /cars/:familySlug
Disallow: /car/

# Internal / non-public surfaces
Disallow: /seo-data/
Disallow: /api/
Disallow: /debug/

# Allow high-value discovery paths explicitly
Allow: /cars/
Allow: /compare/
Allow: /best-evs/
Allow: /brands/
Allow: /cities/
Allow: /guides
Allow: /discover/

Sitemap: https://evsavari.com/sitemap.xml
