# EVSavari — production robots.txt
# Generated by build-sitemaps.mjs — do not hand-edit in prod without syncing generator

User-agent: *
Allow: /

# Admin / CRM / agents / auth — not for public index
Disallow: /admin
Disallow: /admin/
Disallow: /crm
Disallow: /crm/
Disallow: /agent
Disallow: /agent/
Disallow: /sales
Disallow: /sales/
Disallow: /dealer
Disallow: /dealer/
Disallow: /login
Disallow: /users
Disallow: /kanban

# Compare tool session noise (canonical editorial compares use /compare/:slug)
Disallow: /compare?
Disallow: /*?cars=*
Disallow: /*?compareMode=*
Disallow: /*?utm_*
Disallow: /*?fbclid*
Disallow: /*?gclid*
Disallow: /*?debug*
Disallow: /*?ref=*

# Variant trim selection on vehicle pages (family URL is canonical)
Allow: /*?variant=

# Legacy vehicle prefix — canonical is /cars/:familySlug
Disallow: /car/

# Internal / non-public surfaces
Disallow: /seo-data/
Disallow: /api/
Disallow: /debug/

# Allow high-value discovery paths explicitly
Allow: /cars
Allow: /cars/
Allow: /compare
Allow: /compare/
Allow: /guides
Allow: /guides/
Allow: /brands/
Allow: /best-evs/
Allow: /cities/
Allow: /discover/

Sitemap: https://evsavari.com/sitemap.xml
