# EVSavari — production robots.txt
# Generated by build-sitemaps.mjs — do not hand-edit in prod without syncing generator

User-agent: *
Allow: /

# Admin / CRM / auth — not for public index
Disallow: /admin
Disallow: /admin/
Disallow: /sales
Disallow: /sales/
Disallow: /dealer
Disallow: /dealer/
Disallow: /login
Disallow: /users
Disallow: /kanban

# Legacy compare query-string URLs (canonical compare uses /compare/:slug)
Disallow: /compare?
Disallow: /*?cars=*
Disallow: /*?utm_*
Disallow: /*?fbclid*
Disallow: /*?gclid*
Disallow: /*?debug*
Disallow: /*?ref=*

# Variant trim selection on vehicle pages (family URL is canonical)
Allow: /*?variant=

# Legacy vehicle prefix — canonical is /cars/:familySlug
Disallow: /car/

# Internal static data
Disallow: /seo-data/

Sitemap: https://evsavari.com/sitemap.xml
